time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1776314451687870000,-6.157130126953125,549.5922890472413,-1,-1,-33.43934591984177,522.08,-1,10.379959639112279,30,-70.68730044625842,-1
1776314457946212000,0.101212158203125,549.5922890472413,-1,-1,-33.43934591984177,522.08,-1,10.379959639112279,30,-70.68730044625842,-1
1776314457964508200,0.119508056640625,549.5920525360108,-1,-1,-33.43934591984177,522.08,-1,10.379959639112279,30.000481438332056,-70.68730044625842,-1
1776314458349812000,0.50481201171875,549.6326808966004,-1,-1,-33.43934591984177,523.8179874456727,-1,10.379959639112279,30,-70.68730044625842,-1
1776314464467661800,6.622661865234375,549.7608840589068,-1,-1,-33.439269315333505,523.946190607979,-1,22.554546416731615,30,-70.68703708971374,-1
1776314470471285000,12.626284912109375,550.5633865504346,-1,-1,-33.439242976417,524.7486930995069,-1,22.40729707463793,30,-70.68696939146587,-1
1776314470883890200,13.03889013671875,550.5530048518262,-1,-1,-33.43924427923247,524.7383114008985,-1,22.489506681058305,30.000000595601616,-70.68697013363041,-1
1776314470892492000,13.047491943359375,550.5530048518262,-1,-1,-33.439244279232476,524.7383114008985,-1,22.48952911898116,30.00000059560441,-70.68697013363041,-1
1776314476296097000,18.451096923828125,550.5616928248487,-1,-1,-33.43924206355802,524.746999373921,-1,30.988957683649005,30.00058668938803,-70.68696900206537,-1
1776314476300584000,18.455583984375,550.5616928248487,-1,-1,-33.43924206355803,524.746999373921,-1,30.98897072548014,30.000586689389916,-70.68696900206537,-1
1776314476476670000,18.631669921875,551.16754176157,-1,-1,-33.43923369943787,525.3528483106422,-1,19.929403226256174,30,-70.68691516218863,-1
1776314478242540800,20.397540771484376,551.1570341779518,-1,-1,-33.439234848214795,525.3423407270241,-1,22.3070927707732,30.000087730079233,-70.68691574892506,-1
1776314478247318000,20.402318115234376,551.1570341779518,-1,-1,-33.43923484821479,525.3423407270241,-1,22.307108350415316,30.000087730080907,-70.68691574892506,-1
1776314482472874200,24.627874267578125,551.1951428499727,-1,-1,-33.43920798256679,525.380449399045,-1,21.362855339639648,30,-70.68688958876434,-1
1776314488473105000,30.62810498046875,551.1952045232418,-1,-1,-33.4392039623718,525.3805110723141,-1,19.19515470140209,30,-70.6868889006452,-1
1776314494481071000,36.63607104492188,551.2189555661024,-1,-1,-33.43920972528361,525.4042621151747,-1,19.44270908054887,30,-70.68689787449534,-1
1776314500465728000,42.62072802734375,551.220493036906,-1,-1,-33.439205281561144,525.4057995859782,-1,21.51134177286839,30,-70.68690097043411,-1
1776314506465610000,48.62060986328125,551.2159928530128,-1,-1,-33.43920238100424,525.4012994020851,-1,19.855172601299838,30,-70.6869052470511,-1
1776314512481087000,54.6360869140625,551.2232607358694,-1,-1,-33.43919785653938,525.4085672849417,-1,25.767194267158878,30,-70.68690789975211,-1
1776314512894301000,55.049301025390626,551.8674505286493,3.763895521817184,-1,-33.43917289919109,526.0527570777216,-1,22.747486722170972,28.403418421458976,-70.6869204903868,0.4077681303024292
1776314513894312400,56.0493125,549.7013370525877,2.3441477843162595,-1,-33.439174555031684,523.88664360166,-1,22.327166408060148,7.3316698560622475,-70.68693234728508,0.6438678503036499
1776314514894324200,57.04932421875,549.7205931812002,2.0030264755326272,-1,-33.43917702818053,523.9058997302725,-1,21.543186951458868,7.047588883992881,-70.68693129697985,0.6438678503036499
1776314515894336500,58.04933642578125,549.7011021589007,1.3975125385329654,-1,-33.439216816873355,523.8864087079729,-1,19.11946313931808,6.930681892077695,-70.68695314861628,0.16002123057842255
1776314516890347800,59.04534765625,549.8125484902141,0.9486872528113144,-1,-33.43921976234595,523.9978550392864,-1,15.872466917301503,6.760069612011218,-70.68701002993109,0.1835457980632782
1776314517890359300,60.045359375,549.86441881754,0.6511201876426892,-1,-33.43921372936171,524.0497253666123,-1,13.528216017434815,6.640808082103223,-70.68704901047921,0.17970608174800873
1776314518890370300,61.045370361328125,549.8815730885578,0.5615967917152951,-1,-33.43921544016944,524.0668796376301,-1,11.098701222443097,9.428562028418959,-70.68705312722027,0.20580770075321198
1776314519890382800,62.0453828125,549.9297206106379,0.45926496390362365,86.16493701259886,-33.439208692359124,524.1150271597102,60.497906520015626,11.124892574217625,10.163597717952781,-70.6870525651882,0.21691641211509705
1776314520890394400,63.045394287109374,549.9392191849973,0.4850113012436026,58.666588184851626,-33.439206220771375,524.1245257340696,65.25993881743952,10.814809204541394,10.59090367835638,-70.68704864125166,0.21691641211509705
1776314521890405600,64.04540551757813,549.921633969408,0.5372423135214495,63.67797112542303,-33.43920684529346,524.1069405184803,122.55046726533483,8.105427460466954,7.091050820532744,-70.68705164138272,0.18331432342529297
1776314522890417200,65.04541723632812,549.8897206356722,0.3436715086335287,20,-33.439203140799194,524.0750271847445,76.27412545267862,6.205995319705328,7.626730866077367,-70.68704980368142,0.48458418250083923
1776314523999861500,66.15486157226563,549.8210536706957,0.17207915634327983,10,-33.439200804145145,524.006360219768,89.31460042537688,5.6063103183002125,6.314211332162023,-70.68704263721911,0.48458418250083923
1776314524999891700,67.1548916015625,549.7901289286333,0.16261138333165817,10,-33.43919837808212,523.9754354777056,78.00416296842268,4.868562640066075,8.479041985440123,-70.68703562313452,0.5001901984214783
1776314525999931600,68.154931640625,549.7901289630681,0.3080157139843736,49.89710241160079,-33.439197442021495,523.9754355121404,78.00416006922872,4.881823528060176,8.479041985440114,-70.68703036982,0.5001901984214767
1776314526999968300,69.15496826171875,549.8331816671416,0.7185619112127923,121.20819805309858,-33.43919637119199,524.0184882162139,72.20100259242949,4.635948484048275,12.455054301722736,-70.6870255155531,0.48036330938339095
1776314528000007700,70.15500756835938,549.6997017627582,0.718561911533597,121.20819805308703,-33.439195203010215,523.8850083118305,67.43797475566818,4.70213293274632,13.013230626503468,-70.6870206399666,0.48036330938339095
1776314529000050400,71.15505053710937,549.6313934400678,0.7185619113467213,180,-33.4391937911074,523.81669998914,81.63574306863421,4.767355488707209,13.425290485074749,-70.68701617317014,0.20517799258232108
1776314530000087800,72.155087890625,549.6215207027271,0.7185619112493963,180,-33.439193072559796,523.8068272517994,19.553993271393846,4.831652591470196,13.82812208602821,-70.68701362815528,0.25083440542221047
1776314531000119600,73.15511962890625,549.7427414776757,0.7185619111676445,180,-33.43919006390397,523.928048026748,97.81386769221,4.857725429677809,14.22097626516037,-70.68701168629887,0.18851609528064722
1776314532000156000,74.15515600585937,549.7315819077194,0.7185619110417696,-1,-33.43919046913001,523.9168884567916,-1,4.922755917168258,14.883637080202357,-70.68701007422204,0.019642850384116173
1776314533000197400,75.155197265625,549.6656947406009,0.7185619110849386,180,-33.43919016322969,523.8510012896731,317.6849946770038,7.637473627439569,15.576135821224257,-70.68701107123077,0.1083954200148582
1776314534000225500,76.1552255859375,549.644738567993,0.7185619110849734,180,-33.43919428098998,523.8300451170653,194.69159864495452,14.245954590575272,16.232383555192364,-70.68700477793418,0.10839542001485823
1776314535000262100,77.15526220703126,549.6030582869425,0.7185619110417696,-1,-33.43919520919479,523.7883648360148,-1,14.245954590575272,16.910731531625057,-70.68699890116505,0.13000138103961945
1776314536000294400,78.15529443359375,549.5367763610557,0.7185619110710111,180,-33.439189471001185,523.7220829101279,12.94430157014711,14.245954590575277,16.252835081309115,-70.68699769788721,0.20395569503307331
1776314537000316200,79.15531616210937,549.693955375813,0.7185619110417696,-1,-33.43918639204724,523.8792619248852,-1,14.24595459057527,16.286661038749255,-70.68699996530796,0.04609089344739914
1776314538000346600,80.1553466796875,549.693955375813,0.7185619110417695,180,-33.43918639204724,523.8792619248852,59.668883963785014,14.245954590575272,15.925147301247423,-70.68699996530796,0
1776314539000376800,81.155376953125,549.693955375813,0.7185619110417695,180,-33.43918639204724,523.8792619248852,59.668883963785014,14.24595459057527,15.837665776068338,-70.68699996530796,0
1776314540000408600,82.15540869140625,549.693955375813,0.7185619110417696,-1,-33.43918639204724,523.8792619248852,-1,14.24595459057527,15.566109206997426,-70.68699996530796,0
1776314541000438800,83.15543872070313,549.693955375813,0.7185619110417695,180,-33.43918639204724,523.8792619248852,183.58967006451647,14.24595459057527,15.187905405824273,-70.68699996530796,0
1776314542000469800,84.1554697265625,549.693955375813,0.7185619110417695,180,-33.43918639204724,523.8792619248852,183.58967006451647,14.24595459057527,15.028865752551015,-70.68699996530796,0
1776314543000500200,85.15550024414063,549.693955375813,0.7185619110417696,-1,-33.43918639204724,523.8792619248852,-1,14.245954590575272,14.797888049551762,-70.68699996530796,0
1776314544000545000,86.155544921875,549.6137832403183,0.7185619111000442,180,-33.43918396982756,523.7990897893906,59.33003323107113,14.245954590575273,14.95792665207435,-70.68700493959172,0.2187426090240477
1776314545000560600,87.155560546875,549.485713975504,0.71856191109358,180,-33.4391843669613,523.6710205245763,199.2470967245984,14.245954590575277,15.482214294587743,-70.68700998815162,0.21874260902404774
1776314546000591600,88.15559155273438,550.7264947714284,1.3969553854766337,-1,-33.4391787145233,524.9118013205007,-1,14.24595459057527,6.4341939902045695,-70.68700888520353,0.16296003827833985
1776314547000621600,89.15562158203124,550.8604604266584,1.268544268769287,-1,-33.4391824179796,525.0457669757307,-1,14.245954590575272,6.310329067924617,-70.68700757301973,0.17155001823416144
1776314548000652300,90.15565234375,550.7784380083904,1.2562002900698628,-1,-33.43918614445774,524.9637445574626,-1,14.24595459057527,6.296659964890449,-70.68700884021432,0.20258207161312025
1776314549000682000,91.15568188476563,550.858120133169,1.3859496933744075,-1,-33.4391907010151,525.0434266822413,-1,14.245954590575272,6.120592003104956,-70.68700852411862,0.2608696720765798
1776314550000711700,92.15571166992187,550.7484151609242,0.7185619110417696,-1,-33.439189946309185,524.9337217099965,-1,14.245954590575272,6.329465647281762,-70.68701003833054,0.053029999855268684
1776314551000741000,93.1557412109375,550.8717910135165,1.390350915823279,-1,-33.43918468547561,525.0570975625888,-1,14.24595459057527,6.151946721328177,-70.68700809108593,0.1713473456808996
1776314552000772000,94.15577221679688,550.8189182104543,1.405833727227803,-1,-33.43918235663859,525.0042247595266,-1,14.24595459057527,6.050111522375552,-70.68701162266936,0.08902981416583232
1776314553000801500,95.15580151367188,550.7824828242883,0.9830635210481418,-1,-33.43917856834785,524.9677893733606,-1,14.24595459057527,6.144347573345296,-70.68701536362221,0
1776314554000832500,96.15583251953124,550.863210760057,0.7185619110417696,-1,-33.439178334393624,525.0485173091292,-1,14.24595459057527,6.567530970942933,-70.68701487242647,0
1776314555000862200,97.1558623046875,550.863210760057,0.7185619110417696,-1,-33.439178334393624,525.0485173091292,-1,14.24595459057527,6.821995717353027,-70.68701487242647,0
1776314556000893700,98.15589379882813,550.863210760057,0.7185619110417696,-1,-33.439178334393624,525.0485173091292,-1,14.24595459057527,6.953768145547152,-70.68701487242647,0
1776314557000922000,99.15592211914063,551.1376274581999,0.7185619110417696,-1,-33.43917120871431,525.3229340072721,-1,14.24595459057527,7.101914334594973,-70.68702062536563,0.06704066232024994
1776314558000952000,100.1559521484375,551.243344319053,0.8525403793073956,-1,-33.43917633858204,525.4286508681253,-1,14.245954590575272,6.862274064066265,-70.68701746788378,0.06158899751381838
1776314559000981200,101.15598120117187,551.1669982401654,1.2901315614002096,-1,-33.439180171902706,525.3523047892377,-1,14.245954590575272,6.719076577558502,-70.68702049867913,0.061788858568610584
1776314560001012500,102.15601245117188,551.2299693468958,1.3747748710748313,-1,-33.43917847683985,525.4152758959681,-1,14.245954590575272,6.465604782247585,-70.687023438233,0.03590477099377629
1776314561001041400,103.15604150390625,551.4939188566059,1.328208764508742,-1,-33.43918004106723,525.6792254056782,-1,14.24595459057527,6.319013394820428,-70.68702535261608,0.22359102411399218
1776314562001071000,104.15607104492187,551.3984712483361,1.3105875069196342,-1,-33.43917954758957,525.5837777974084,-1,14.24595459057527,6.16599648015027,-70.68701891859949,0.09298654004755902
1776314563001101000,105.15610107421875,551.2101361881942,1.3880108633924229,-1,-33.43917981755818,525.3954427372664,-1,14.245954590575272,6.099937785941851,-70.68701151418239,0.2526687918138424
1776314564001130500,106.15613061523437,551.1395635632798,1.3874336012924808,-1,-33.43918266932851,525.3248701123521,-1,14.24595459057527,6.081503542270176,-70.6870107942107,0.22074334345615726
1776314565001160700,107.15616064453125,550.9390345700085,1.4098205201760687,180,-33.43919192786957,525.1243411190808,165.8160574596174,14.245954571599654,9.15049856904245,-70.68700653957087,0.43490004634558177
1776314566001190100,108.15619018554688,551.0165870394558,1.2656426361846582,180,-33.439199273458065,525.201893588528,177.5575205331044,14.245954570948149,9.12006572617532,-70.68701047355624,0.4495148052376744
1776314567001220000,109.15622021484376,550.863687469624,1.4051406307418424,180,-33.439204793091875,525.0489940186962,177.55752075124119,14.245954579772569,9.090097795517789,-70.68701083971966,0.44122504567081255
1776314568001249500,110.15624951171876,550.6983837559819,1.403451327379239,180,-33.439212168747105,524.8836903050542,177.5575206921924,14.245954581178793,8.904881565673978,-70.68701072074516,0.4518605353602044
1776314569001278500,111.15627856445313,550.8298328574747,1.0743297084747154,114.73476260616414,-33.439224196855164,525.015139406547,173.12685306466264,14.245954574003658,8.796008400216333,-70.6870082684856,0.7486561277193342
1776314570001309400,112.15630932617188,550.4952572388574,1.0571383997299717,138.11776218792983,-33.43922618748278,524.6805637879297,178.3691386013873,14.245954578625147,8.822820430851577,-70.6870097846472,0.5100766078635858
1776314571001339000,113.1563388671875,550.4442929336801,1.1387548664619331,108.11732976637484,-33.439233943080296,524.6295994827524,176.2472107061995,14.245954576902133,8.752704541956604,-70.68700772099004,0.637039180264232
1776314572001368300,114.15636840820312,550.4541734233499,1.1159822287334207,122.31607208898735,-33.43923833572689,524.6394799724221,175.59821041873533,14.245954574759173,8.809158348497466,-70.68700441675024,0.5603701637174707
1776314573001398000,115.15639794921876,550.4301620116457,1.2668900099424856,116.93988437493282,-33.43924346967802,524.615468560718,175.99761074452263,14.245954571373987,8.754958930828352,-70.68700183646581,0.5233361989416714
1776314574001428000,116.15642797851562,550.5016867248341,1.1288255691812568,127.91898646630544,-33.43924974932913,524.6869932739064,175.94566261424214,14.245954563582332,9.068853297235208,-70.68699900107849,0.5562595243906454
1776314575001457200,117.15645703125,550.5095948120579,1.0618122919182036,172.09015860971536,-33.439253940883454,524.6949013611302,174.5918987140585,14.24595456388642,8.851713037670683,-70.68699727494655,0.42159674081426024
1776314576001486800,118.15648681640624,550.3761040074751,1.397756655027228,180,-33.43925529835737,524.5614105565473,173.63439963861023,14.245954575159066,9.47223892183491,-70.68699763541017,0.2576017659332334
1776314577001517300,119.15651733398437,550.2582230437547,1.418040658427997,180,-33.43926188633047,524.443529592827,173.63439889706436,14.245954564334804,9.617644025026108,-70.68699635685606,0.3735777501392645
1776314578001546800,120.15654663085938,549.0116518307477,0.9632113405886664,66.35254547920759,-33.439268403587015,523.19695837982,175.2523618760447,14.245954540679088,9.572286256608992,-70.68699502178274,0.7203862326956852
1776314579001576000,121.15657592773438,548.8343932060525,1.2641839560491097,58.20471221831747,-33.43927290207579,523.0196997551247,175.75642602986437,14.245954548412595,9.032603511157125,-70.6869934107647,0.6110886189399128
1776314580001605600,122.15660571289062,549.7966279704124,1.227955066233448,89.1973307868661,-33.43928227672638,523.9819345194846,175.33764333319394,14.245954546821476,9.054669850611216,-70.68699110515631,0.6699955558381665
1776314581001634000,123.15663403320312,550.1227067038417,1.0098434771602427,85.73394440081096,-33.43929221232315,524.308013252914,172.04774522391827,14.245954530622539,8.942150469738449,-70.68698652060114,0.8803323412525913
1776314582001664300,124.15666430664062,550.1638871021569,0.9557082057082829,97.47537704552948,-33.43930017965035,524.3491936512291,174.77143713408555,14.24595454357443,8.851829910344694,-70.68698645291606,0.7727269694604272
1776314583001694500,125.15669458007812,549.981144993566,1.1199477663030704,118.03332746625004,-33.439305708294654,524.1664515426382,175.1707050546225,14.245954562386617,8.697597032893842,-70.68698434733798,0.5613339469552379
1776314584001723400,126.15672338867188,550.1486456152052,1.1606668286091069,82.7977388637823,-33.43931984579755,524.3339521642774,172.2230938645391,14.245954556614297,8.392268002076777,-70.6869804565604,0.8193458987382042
1776314585001752600,127.15675268554688,550.139098552987,1.1591590734030799,143.99345160625725,-33.43932372886371,524.3244051020592,176.26095406403724,14.245954587146022,8.149867536415032,-70.68698265937945,0.48387030614349036
1776314586001782800,128.15678271484376,550.2671553455293,1.2239815449051388,180,-33.43932894113484,524.4524618946016,179.61391426555068,14.24595459214095,7.987288780286163,-70.68698456518409,0.321988820674924
1776314587001811500,129.1568115234375,550.4409508425742,1.3786286796489644,180,-33.43933143540164,524.6262573916465,179.61391501348942,14.245954591189614,7.934123560571769,-70.68698562291128,0.09470794527369794
1776314588001842000,130.15684204101564,550.5021628569812,1.4168085658461758,180,-33.43933844074414,524.6874694060534,179.61391548930732,14.245954591413096,7.804676158651293,-70.68698628629195,0.3286393356719079
1776314589001871000,131.15687109375,550.7230863124132,1.4340851522204532,180,-33.43934357888296,524.9083928614855,179.61391618270656,14.245954590918684,7.747389342209292,-70.68698726192744,0.23003516083527897
1776314590001900800,132.15690087890624,550.7560761235654,1.4147723654946358,180,-33.43934091711062,524.9413826726377,179.61391391232897,14.245954589810585,8.296768606276407,-70.68698404256078,0.03260309244400623
1776314591001930000,133.15692993164063,550.8869753740728,1.3062113325809734,180,-33.43934199545123,525.072281923145,179.61391248943667,14.245954589904745,8.13704154988666,-70.68698202009409,0.020931457386977104
1776314592001960200,134.15696020507812,550.7692652950063,1.2447293945551092,180,-33.43934155504488,524.9545718440786,179.61391247719067,14.24595459057527,7.905765624885352,-70.68698200347762,0
1776314593001989400,135.1569892578125,550.7692652950063,1.1700931532162298,180,-33.43934155504488,524.9545718440786,179.61391247719067,14.24595459057527,7.894094617622934,-70.68698200347762,0
1776314594002018300,136.15701831054687,550.9966381108388,1.4057489147045454,180,-33.4393394236673,525.1819446599111,179.6139088089006,14.245954584208778,8.178400845059675,-70.6869767980791,0.11600196492396676
1776314595002048500,137.15704858398436,551.0070845047012,1.3872239390430774,180,-33.43933891053798,525.1923910537735,179.61390881117035,14.24595459057527,8.084212469490604,-70.68697680220346,0
1776314596002078000,138.15707788085936,551.0070845047012,1.4124792526475207,180,-33.43933891053798,525.1923910537735,179.61390881117035,14.245954590575272,7.750889711862716,-70.68697680220346,0
1776314597002108200,139.15710815429688,551.0070845047012,1.408614882505831,180,-33.43933891053798,525.1923910537735,179.61390881117035,14.245954590575272,7.395428747511942,-70.68697680220346,0
1776314598002137600,140.1571376953125,551.0070845047012,1.4076942257646803,180,-33.43933891053798,525.1923910537735,179.61390881117035,14.245954590575272,7.183767206163701,-70.68697680220346,0
1776314599002167300,141.15716723632812,550.9875386655331,1.0939648147207304,180,-33.43934383949663,525.1728452146053,179.61390855367128,14.245954590575268,6.97791691296357,-70.68697642788649,0
1776314600002196200,142.1571962890625,550.9875386655331,0.9685276387374813,180,-33.43934383949663,525.1728452146053,179.61390855367128,14.24595459057527,6.870394738565132,-70.68697642788649,0
1776314601002225700,143.1572255859375,550.9875386655331,1.0935245421984296,180,-33.43934383949663,525.1728452146053,179.61390855367128,14.24595459057527,6.7163477812769345,-70.68697642788649,0
1776314602002255000,144.15725512695312,550.9875386655331,1.4162019802252817,180,-33.43934383949663,525.1728452146053,179.61390855367128,14.245954590575272,6.85747170908698,-70.68697642788649,0
1776314603002285000,145.15728515625,550.9875386655331,1.4152289665103583,180,-33.43934383949663,525.1728452146053,179.61390855367128,14.24595459057527,6.874310593461779,-70.68697642788649,0
1776314604002313700,146.15731372070312,550.9875386655331,1.424491327645481,180,-33.43934383949663,525.1728452146053,179.61390855367128,14.24595459057527,6.79950520087149,-70.68697642788649,0
1776314605002344200,147.15734423828124,551.4057677248493,1.482666696259493,180,-33.43934969297813,525.5910742739215,179.61390347254147,14.2459545858239,6.673208213772331,-70.68696920216684,0.10559453464952026
1776314606002374100,148.1573740234375,551.3886058265343,1.4379824955268983,180,-33.43934669206131,525.5739123756066,179.61390384606088,14.24595459057527,6.651569083487999,-70.68696973785207,0
1776314607002402800,149.15740283203124,551.3886058265343,0.9582298898660203,180,-33.43934669206131,525.5739123756066,179.61390384606088,14.245954590575272,6.894856453597674,-70.68696973785207,0
1776314608002432300,150.15743237304687,551.3886058265343,1.3972037531331225,180,-33.43934669206131,525.5739123756066,179.61390384606088,14.245954590575272,7.383997570214308,-70.68696973785207,0
1776314609002462500,151.15746240234375,551.3886058265343,1.3868625315309906,180,-33.43934669206131,525.5739123756066,179.61390384606088,14.24595459057527,7.289477354898542,-70.68696973785207,0
1776314610002491100,152.1574912109375,551.3886058265343,1.3642647197328737,180,-33.43934669206131,525.5739123756066,179.61390384606088,14.245954590575272,7.414207024946113,-70.68696973785207,0
1776314611002520000,153.15752001953126,551.3886058265343,1.3523671339179133,180,-33.43934669206131,525.5739123756066,179.61390384606088,14.24595459057527,7.4781055242911725,-70.68696973785207,0
1776314612002550000,154.1575500488281,551.3421435151249,1.4318840414805791,180,-33.43934984045465,525.5274500641972,179.61390062525305,14.245954581205954,7.698303980560449,-70.68696515862644,0.1359282555378904
1776314613002580500,155.15758056640624,551.3372361399233,1.3870066785263293,180,-33.43935007894049,525.5225426889956,179.6139000352942,14.245954588551058,7.744192026676055,-70.68696432043869,0.02358112422136673
1776314614002610000,156.15760986328124,551.2533995453268,1.4302094323923538,180,-33.439348972929196,525.4387060943991,179.6138974175675,14.245954580479031,7.674260298174593,-70.68696060508798,0.12798096053122804
1776314615002639000,157.15763916015624,551.3942783940583,1.3728584205523018,180,-33.4393444571712,525.5795849431306,179.61389705713634,14.245954586532404,8.301346420605269,-70.68696010118994,0.08727137081795203
1776314616002667800,158.15766772460938,551.4005554560572,1.3476980374233407,180,-33.43934414884028,525.5858620051295,179.61389705850027,14.24595459057527,8.622830496870376,-70.68696010366828,0
1776314617002698000,159.15769799804687,551.4080265359953,1.3623594922943705,180,-33.43934005451196,525.5933330850676,179.61389710382758,14.245954589654717,8.909497584111797,-70.68696017522593,0.027857889796851585
