time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1776314618002727000,160.15772680664062,551.660794172436,1.4020146033076946,180,-33.43934266804778,525.8461007215083,179.6138963517431,14.245954581792693,9.774205219309694,-70.6869591026411,0.22063258973707542
1776314619002756600,161.15775659179687,551.0320293745026,1.461105035336845,180,-33.439338470141955,525.2173359235749,179.61389599147776,14.245954577203143,10.119014598882307,-70.68695859842028,0.25077179465798627
1776314620002786000,162.1577861328125,550.6965049309656,1.4604700639260504,180,-33.43933854575326,524.8818114800379,179.61389466517065,14.245954582514555,8.805942351555698,-70.68695671487006,0.24085500352895955
1776314621002816800,163.15781665039063,550.961187007837,1.396443661607197,180,-33.43933357951409,525.1464935569093,179.61389218526128,14.245954586951301,9.072075359682994,-70.6869532020062,0.1371333580478636
1776314622002845700,164.157845703125,550.8423591591418,1.41586343588038,180,-33.4393321712606,525.027665708214,179.61389516715465,14.245954587294499,9.010741111022655,-70.68695743890595,0.2594407213964775
1776314623002875000,165.157875,550.7307072654366,1.4267458669339204,180,-33.43933590441814,524.9160138145089,179.61389876429052,14.245954591422212,9.513549474922302,-70.68696254044883,0.2669485098831706
1776314624002904000,166.15790405273438,550.957252942957,1.405004294495183,180,-33.439341226664126,525.1425594920292,179.61390084424585,14.24595459209074,9.478492279524156,-70.68696548473437,0.4479479185291188
1776314625002933000,167.15793310546874,551.1804074700922,1.415061277569391,180,-33.43933443296584,525.3657140191644,179.61390747549876,14.245954589650852,9.553417567231644,-70.68697491335165,0.23783386849498545
1776314626002963500,168.15796337890626,551.05803206563,1.4177228085227334,180,-33.439327543873354,525.2433386147022,179.6139145372623,14.245954589040627,10.053158862490292,-70.68698495348103,0.23250015534882545
1776314627002993700,169.15799365234375,550.3034360986203,1.1602197750675523,110.32914700923178,-33.43933197518377,524.4887426476926,224.69560542923386,14.245954585406217,10.108747512131805,-70.6869972953851,0.6881204362201544
1776314628003022800,170.15802294921875,550.0004208553582,1.1780872900475337,134.91740074211785,-33.439328498049186,524.1857274044305,225.25989415759523,14.245954586281904,10.723682375946407,-70.68699525414237,0.34974533072752734
1776314629003050800,171.15805078125,550.0180176934227,1.508611111901486,180,-33.43932259715034,524.203324242495,218.61702513037835,14.245954586923192,10.958817310959283,-70.68699501867636,0.14274038649179085
1776314630003082200,172.15808227539063,550.2863746536896,1.2726333292788718,180,-33.43932258875062,524.4716812027618,218.61703119196466,14.245954588466207,9.696066037362815,-70.68699994026628,0.11454061213750705
1776314631003111000,173.15811083984374,550.4446486346424,1.523684569832545,180,-33.43932085564003,524.6299551837146,218.6170413942941,14.245954587802817,9.372823223992821,-70.68700731527444,0.15456161704138577
1776314632003140000,174.15814013671874,550.8676769370213,1.1416895710681343,180,-33.43931635171456,525.0529834860936,218.6170468827241,14.24595458908683,8.567221134268069,-70.68700939492598,0.062368407857432785
1776314633003169500,175.15816943359374,550.203700019978,1.560309504059839,180,-33.43931673144119,524.3890065690503,218.61705226120998,14.245954588851706,8.24662364064505,-70.68701396653441,0.22949038103576017
1776314634003199500,176.15819946289062,550.2269814517349,1.5580100187352153,180,-33.439308459989995,524.4122880008072,218.6170663871614,14.245954591328816,7.828461542254184,-70.68702107422074,0.15625004018741553
1776314635003228200,177.15822827148438,550.4025184037164,1.2166685775188393,180,-33.43930092335912,524.5878249527887,218.61707019689672,14.245954590681714,7.823782835551475,-70.68702018668787,0.06796547482861356
1776314636003258000,178.15825805664062,550.162934852764,1.2150148970184542,180,-33.43928911785363,524.3482414018363,218.61707917595785,14.245954591238739,8.21860056374311,-70.68702124371697,0.09575538002755377
1776314637003288300,179.15828833007814,550.3940595705062,1.1743081671784672,180,-33.43928107990775,524.5793661195785,218.6170862596623,14.245954591037357,8.263222919014765,-70.68702275184116,0.05336687527274626
1776314638003317000,180.15831689453125,550.1568305445835,1.4737126663235052,180,-33.4392709782972,524.3421370936558,218.61709608738255,14.245954591379485,8.58599252074299,-70.68702539915246,0.2121338154788355
1776314639003346400,181.1583464355469,550.0672587249428,1.5014945828953337,180,-33.43926580989094,524.2525652740151,218.61710750415483,14.245954594835332,9.471755049726353,-70.68703194532884,0.27053749531578153
1776314640003376400,182.15837646484374,550.0836848458275,1.4982763616763395,180,-33.43926179261325,524.2689913948998,218.61710799819704,14.245954591062667,9.74088238889579,-70.68703022344019,0.25021873782587867
1776314641003405800,183.15840576171874,549.7612612703815,1.4987500265855582,180,-33.439253361172014,523.9465678194538,218.61711471993453,14.245954589163686,9.808547992823806,-70.68703122941528,0.2075934609689259
1776314642003435000,184.15843505859374,549.7002498442307,1.3274727394471115,180,-33.439243296917105,523.885556393303,218.6171208429758,14.245954589520375,9.672270637356672,-70.68703088580676,0.1251760367894317
1776314643003465200,185.15846533203126,549.6667455658317,1.42476195892656,180,-33.43924188502062,523.8520521149039,218.6171206718379,14.245954589555527,9.56945491800159,-70.68703000045434,0.14179395048787824
1776314644003492900,186.15849291992188,549.4053501114249,1.5537051378469802,180,-33.439241829462006,523.5906566604972,218.61712627374337,14.245954593842184,8.847146791436122,-70.68703452355341,0.18188623217948258
1776314645003523300,187.1585234375,550.0164887877181,1.0721176860065111,180,-33.43923695698156,524.2017953367904,218.61713072085138,14.24595459118714,8.132639398169587,-70.68703556214804,0.018497612007564994
1776314646003553000,188.15855297851562,550.4498217152432,1.35251805609799,180,-33.439234249274875,524.6351282643154,218.61712712489688,14.245954592398538,7.679468232665378,-70.6870312086549,0.04191052914332201
1776314647003583000,189.1585830078125,551.4767107600346,1.5308020543395102,180,-33.439230873148766,525.6620173091069,218.61712342318964,14.245954592527964,7.0024666768131585,-70.68702641591948,0.05622610130898077
1776314648003613000,190.15861303710938,549.188529738225,1.1169577006945748,-1,-33.43922894534356,523.3738362872973,-1,14.245954603350977,6.8485315813931535,-70.68704065787657,0.895159542948202
1776314649003641600,191.1586416015625,549.2040029754862,0.9671730232511719,-1,-33.43922062963404,523.3893095245585,-1,14.245954597237374,6.893587464098085,-70.68704063026335,0.5612031018695648
1776314650003670800,192.1586708984375,549.4219456464052,1.2822434002539762,-1,-33.439216197707694,523.6072521954775,-1,14.245954589093522,7.406956130527659,-70.68703234532055,0.3110810938159295
1776314651003700200,193.1587001953125,549.696787128225,1.4058119985493407,-1,-33.43920914826484,523.8820936772972,-1,14.245954589188527,7.9493332780541355,-70.68702187980873,0.23823630136983934
1776314652003730200,194.15873022460937,550.1116822734475,1.4096175071389325,-1,-33.43920573988173,524.2969888225198,-1,14.245954589175469,8.158754756696993,-70.68700977349343,0.20672863426244314
1776314653003759900,195.158759765625,550.3086924962699,1.3997720044234538,-1,-33.43920415632073,524.4939990453422,-1,14.245954589267145,8.229356173047988,-70.68700072283559,0.1749116216597593
1776314654003789000,196.1587890625,549.97611253988,1.3933601402744722,-1,-33.439199799770854,524.1614190889522,-1,14.245954588362874,8.224598733427795,-70.6869970143825,0.3399042196405538
1776314655003819300,197.1588193359375,549.972771785222,1.382092424704805,-1,-33.43919683514697,524.1580783342943,-1,14.245954589403679,8.192578662175157,-70.68699249499583,0.21185241447172481
1776314656003848200,198.15884814453125,549.7640979234129,1.2708588551814628,-1,-33.439186405097324,523.9494044724852,-1,14.245954591678563,8.892302705346255,-70.68699260365628,0.3267349449175818
1776314657003876900,199.158876953125,549.7578434841707,1.4057305837780067,-1,-33.43918276640958,523.943150033243,-1,14.245954591146196,9.394759090827089,-70.68699735441511,0.25857490954509077
1776314658003907300,200.1589072265625,549.9791548885405,1.3989628315006886,-1,-33.43918165802704,524.1644614376128,-1,14.245954590715717,9.380383878688901,-70.68699777543809,0.08379857952262162
1776314659003936800,201.15893676757813,550.004422863014,1.4057693043142092,-1,-33.43918450750921,524.1897294120863,-1,14.245954590900142,9.311320713782864,-70.68700109868502,0.08888346906400539
1776314660003966000,202.15896606445312,550.5867331260815,1.3930342385562609,-1,-33.439188101769325,524.7720396751538,-1,14.245954591231536,9.12760655577113,-70.68700770932747,0.05736888922945542
1776314661003994600,203.15899462890624,548.3354107737541,1.1761753378849928,50.37626666951383,-33.43918454808109,522.5207173228264,304.9019096793595,14.245954626234997,8.940836559355809,-70.68702014848625,0.6361568140672021
1776314662004024800,204.15902490234376,548.8675526222214,1.2782349800587827,69.41972898149508,-33.43918233392815,523.0528591712937,317.4234834896955,14.24595461298437,9.034199124817963,-70.68701920228952,0.4861033989928726
1776314663004055000,205.1590549316406,550.1402396159247,1.041330354709457,180,-33.439189842316175,524.3255461649969,318.226547954363,14.245954592633003,9.302523898912327,-70.68701718018669,0.04380817688961991
1776314664004084500,206.15908447265625,550.3986924970523,1.3066346739695582,180,-33.439187939094865,524.5839990461245,318.22654993121637,14.245954593499945,9.024424569051616,-70.68700992913287,0.0853465102535904
1776314665004113700,207.15911376953125,548.8598329722881,1.0962379611936364,-1,-33.43918882313673,523.0451395213604,-1,14.24595458522752,8.481528521412699,-70.68701338524974,0.6928952280107347
1776314666004142800,208.15914282226564,549.8626651614904,1.2309602159881445,-1,-33.43918944378061,524.0479717105627,-1,14.245954589708173,8.037513570748024,-70.6870123970869,0.10673793319832844
1776314667004172800,209.1591728515625,549.1347948033363,1.397567026865959,-1,-33.43918770684401,523.3201013524085,-1,14.24595458832145,7.741519372578199,-70.6870142419512,0.43029009601348656
1776314668004202200,210.1592021484375,550.7767246421427,1.6816429932142403,180,-33.43918879483143,524.9620311912149,61.88795039023961,14.24595456983356,7.891392024653072,-70.6870087565615,0.40318387771135705
1776314669004231700,211.15923168945312,550.4881317308173,1.4219594466793566,180,-33.43919290472535,524.6734382798895,61.887953771819916,14.245954586569317,8.344090392322128,-70.68701492120692,0.12793287543921944
1776314670004261000,212.15926123046876,550.3128386968747,1.3824905936418341,180,-33.439202351275,524.498145245947,74.45593252046447,14.245954589987637,8.559972103911457,-70.68702044500412,0.022052248682070934
1776314671004293400,213.15929345703125,550.1510191047564,1.3885300228295867,180,-33.439207675752314,524.3363256538287,74.45593565602401,14.245954589298094,8.021383561679826,-70.68702563402567,0.09608645704142461
1776314672004323300,214.1593232421875,550.2761860629544,1.3911809201721783,180,-33.43920712938883,524.4614926120266,74.45593629637104,14.24595458774126,7.821867500700387,-70.68702689821319,0.28727128555941234
1776314673004349200,215.15934912109375,550.3698088573292,1.400809284885298,180,-33.439207615157706,524.5551154064015,74.4559385066774,14.24595458773318,8.088904090774893,-70.68703096500793,0.1996126510471125
1776314674004379000,216.15937890625,550.6241591461003,1.4568265229243669,180,-33.43920940845943,524.8094656951725,74.4559421791053,14.245954587234733,7.721752767937531,-70.68703759856038,0.0968649372626763
1776314675004408800,217.15940893554688,550.612037776038,1.4688019991098462,180,-33.43920770580018,524.7973443251103,74.45594033617576,14.24595457318205,7.394190742357349,-70.68703437012476,0.3693812747475423
1776314676004438000,218.15943798828124,550.248143565841,1.484192474147852,180,-33.43921170056274,524.4334501149133,74.45594150271782,14.245954576279804,6.903092091475149,-70.68703604856964,0.30788685579414365
1776314677004468000,219.15946801757812,550.1782194087282,1.4426301342875423,180,-33.43921661863956,524.3635259578004,74.45594481350876,14.245954589184084,6.953771534739056,-70.68704161568616,0.0277483108967749
1776314678004497400,220.15949731445312,549.8691479358822,1.4369820322354134,180,-33.43922096083635,524.0544544849545,74.455948276265,14.245954586767677,6.9390843409707745,-70.68704753866426,0.07188925956991427
1776314679004525600,221.15952563476563,549.6702654547989,1.4670185154599666,180,-33.43922731460234,523.8555720038712,74.45595058162523,14.24595458609961,6.486335494015536,-70.68705104851203,0.09341204146961626
1776314680004559400,222.1595593261719,549.9431355809793,1.500977201675492,180,-33.43923066977654,524.1284421300516,74.45595028880915,14.245954575904559,6.131144092687908,-70.6870500817571,0.30894857990275526
1776314681004586000,223.1595859375,549.8909759772941,1.4804311351701418,180,-33.439228852380225,524.0762825263664,74.45595788466426,14.245954585157229,6.112208615366155,-70.68706449395526,0.11975599647493505
1776314682004615200,224.159615234375,549.9542707446963,1.4361763196752586,180,-33.4392367767739,524.1395772937685,74.4559616823088,14.245954583016955,6.1073739919839625,-70.68707059395153,0.13030189947191662
1776314683004644400,225.1596442871094,549.9367779586464,1.448017703614503,180,-33.43924777502604,524.1220845077187,74.45596367353923,14.245954573882287,6.148741476822381,-70.6870729358606,0.35964584911621184
1776314684004674000,226.15967407226563,549.9569377042353,1.4341304046108536,180,-33.439254627890826,524.1422442533076,74.45596748482485,14.245954584025613,5.967565147877555,-70.68707919544093,0.12117824459026004
1776314685004703500,227.15970336914063,549.807575748302,1.4416885391396121,180,-33.43925823956328,523.9928822973743,74.45596980431897,14.245954587955621,5.93066727462099,-70.68708307488282,0.061223771190337964
1776314686004733200,228.15973315429687,550.2369321882725,1.4156201304803107,180,-33.439269663004374,524.4222387373447,74.45597281935814,14.245954584751397,5.988663334025891,-70.68708727545663,0.18754083859030143
1776314687004763000,229.15976293945312,550.0330384289846,1.4169739264703565,180,-33.43927423817172,524.2183449780568,74.45597401477276,14.24595458629675,5.8660583054979165,-70.68708893516369,0.17453809225097255
1776314688004808400,230.15980834960936,550.1726138507947,1.4399233465415697,180,-33.43928307765413,524.357920399867,74.45597660235336,14.245954588972506,5.741624829134312,-70.68709266090248,0.08377170084868639
1776314689004821000,231.15982104492187,549.8477024221793,1.4020432617706513,180,-33.43928856546584,524.0330089712515,74.45597630352646,14.245954581716084,5.778967705266699,-70.68709141598998,0.36210040664584664
1776314690004850400,232.15985034179687,549.6448991177604,1.4199824842017559,180,-33.439292153942574,523.8302056668326,74.4559795214102,14.24595458554689,6.327783799404687,-70.68709697600727,0.235278600649958
1776314691004880600,233.15988061523439,549.5974121866748,1.4110881357453287,180,-33.43929667100259,523.782718735747,74.45598195994343,14.245954588690433,6.376106954507173,-70.68710096441795,0.1267123398725127
1776314692004910000,234.15991015625,549.6303921500221,1.4322161042767867,180,-33.43930723006591,523.8156986990944,74.45598641293826,14.245954588045585,6.407634919206595,-70.68710795844507,0.09918260404356906
1776314693004940000,235.15993994140624,549.9009297545999,1.4502478697031582,180,-33.43931460886323,524.0862363036722,74.45598620759114,14.245954583348908,6.385111999041723,-70.6871066514128,0.23468278575197815
1776314694004969500,236.15996948242187,549.8007365232334,1.405731124437367,180,-33.43932094350293,523.9860430723056,74.4559885770617,14.245954586116971,6.38707636484588,-70.68711028335372,0.1065832174256495
1776314695004998100,237.159998046875,549.9663819354028,1.4177248142588952,180,-33.43932818146663,524.151688484475,74.45598903869755,14.245954585357564,6.3655251661225964,-70.68711023948919,0.17227076183631312
1776314696005028600,238.1600285644531,550.0951966457069,1.398933992901808,180,-33.43933562947769,524.2805031947792,74.45599053047492,14.245954586181751,6.4918687650873474,-70.6871120930463,0.15126347708504628
1776314697005057800,239.1600578613281,550.0518400836736,1.404410634831966,180,-33.43934510585169,524.2371466327459,74.45598929332537,14.245954574581079,6.773147031257197,-70.68710859665663,0.4273374986967896
1776314698005086200,240.16008618164062,550.3009229898453,1.0163795841656145,109.75597725616065,-33.43935238206955,524.4862295389175,86.30671495265955,14.245954570234288,7.171035125936879,-70.68709352818222,0.7396571389136626
1776314699005117000,241.16011694335938,550.5334907770157,0.8380264325147991,85.98057009524008,-33.43935561552942,524.718797326088,85.883530377779,14.245954569517354,7.66687452670475,-70.68708094668773,0.7871938105155222
1776314700005146000,242.16014599609375,550.5808819513768,0.9167058263534735,146.14862098190142,-33.439353504444526,524.7661885004491,81.75420908096852,14.24595457213771,8.00161600298313,-70.68707819156295,0.5043383771347534
1776314701005175600,243.16017553710938,550.7748455228284,0.9776107705152134,104.56588378390899,-33.43935368325473,524.9601520719007,83.78051458529286,14.245954568037408,8.444836163083604,-70.68706646146704,0.6909944114768907
1776314702005205200,244.16020532226563,551.122017593123,1.0908756710686522,104.17813509353408,-33.43935507541158,525.3073241421953,83.97609117675678,14.245954569671147,8.886814330708418,-70.68705812937769,0.6258066578016597
1776314703005234200,245.16023413085938,550.2118427110836,1.2967768723970658,107.53849963177491,-33.439355080573776,524.3971492601559,78.0235849130123,14.245954573485434,9.002065669006491,-70.68705552470465,0.43587071871380684
1776314704005264000,246.16026391601562,550.4403173159808,1.184074202290701,126.11498622030146,-33.439346937010974,524.6256238650531,47.53174883922071,14.245954582164842,9.191506183806904,-70.68705442820207,0.2390898909170672
1776314705005294000,247.1602941894531,550.5419666590169,1.1992515134451096,125.99392272180998,-33.439340247354984,524.7272732080892,50.99542037387607,14.245954577163829,9.414814476558352,-70.68704432329066,0.5305452296538181
1776314706005323500,248.16032348632814,550.6130591416731,1.0049282449217969,99.38995878582986,-33.4393405948807,524.7983656907454,63.253469154288595,14.24595455119662,9.430960112597443,-70.68703376150445,0.7327935956149473
1776314707005351700,249.1603515625,550.5924568362534,0.9755948326952203,115.39025644375108,-33.43933965038629,524.7777633853257,63.647775872921926,14.245954542207603,10.203439576781912,-70.68702699916278,0.6459259133686558
1776314708005381600,250.16038159179686,550.7077882494777,0.7313298784358999,76.57654659056571,-33.43933796534939,524.89309479855,65.07818336000052,14.245954535557518,10.666457455989123,-70.68701489844797,0.7517938679401677
1776314709005410600,251.16041064453125,550.4712154800072,1.0428498393141525,95.24775502925709,-33.4393361890839,524.6565220290795,64.22029810555485,14.245954540052965,10.518208130931292,-70.68700677028276,0.7115946829769261
1776314710005440300,252.16044018554686,550.9092494342476,0.985513969025459,126.56278865849201,-33.43933288208267,525.0945559833199,58.80623378946927,14.24595456322341,9.866536854361115,-70.68699878363914,0.6026578133755878
1776314711005469400,253.1604694824219,551.025489859283,1.2303108400650224,180,-33.4393321570147,525.2107964083552,53.76714412385361,14.245954584771942,9.563743893481485,-70.68699922950893,0.15838471389918463
1776314712005500400,254.16050048828126,550.865053283982,1.0431987971873384,132.16482441308753,-33.43931605073962,525.0503598330542,26.966248234455115,14.245954588798922,9.812795544160016,-70.68699621634704,0.6024650990838546
1776314713005529900,255.16052978515626,550.6241924017668,0.9494713421615764,90.91681775707134,-33.439304978936356,524.809498950839,22.84036219736489,14.245954593142217,10.027032545031561,-70.6869908604492,0.8206066614237216
1776314714005558500,256.16055859375,550.6573865003884,0.9682638692655312,108.032663779909,-33.43929695509262,524.8426930494606,15.328662342189698,14.245954599903028,10.261868170008155,-70.68699079176125,0.6962519309979633
1776314715005588700,257.16058862304686,550.5319735473022,0.9674772550901016,86.13051956065304,-33.43928589204561,524.7172800963745,8.935670632420353,14.245954605179667,10.410608481815053,-70.68699107673555,0.8575631390242113
1776314716005617700,258.1606176757812,550.4648571517318,0.9669981395000671,97.65337986879088,-33.43927827862442,524.6501637008041,7.484207181013952,14.245954602313692,10.291746617416084,-70.68698765664364,0.7339914293175925
1776314717005646600,259.160646484375,550.4561135591939,0.9936485246481429,143.22400576412576,-33.43927146381659,524.6414201082662,5.326693548812144,14.245954600705067,10.112547819635392,-70.68698590051417,0.510997540438302
1776314718005675300,260.16067529296873,549.9259071620181,1.2263933774561606,112.98654419218292,-33.43926402583215,524.1112137110904,4.701470154294892,14.245954606937383,10.144230119270311,-70.68698337672308,0.4699927043690036
1776314719005707300,261.1607072753906,549.6438794564456,1.3534955090575285,75.23819783920304,-33.43925545821023,523.8291860055178,5.2438019921798045,14.245954608992573,10.162374544693963,-70.68698003603903,0.5147566022883436
1776314720005736200,262.1607360839844,549.9634739132598,1.2964251962000881,78.02911288023286,-33.43924558779179,524.1487804623321,2.642046140678768,14.245954618774068,10.22347046350458,-70.68697874909432,0.6351994853207699
1776314721005766000,263.1607658691406,550.2945117773488,1.0085145310359114,86.53886721314656,-33.439234337339236,524.4798183264211,358.26009001042473,14.245954624478296,10.340155679664138,-70.68698024301841,0.8265610127470561
1776314722005794600,264.1607946777344,550.1895242109895,0.8845089108649402,95.10653826563069,-33.43922855154383,524.3748307600617,356.8644404804914,14.245954625046439,10.914193246912767,-70.68697877972049,0.7332907891338417
1776314723005823500,265.1608234863281,550.2506326781586,0.9285809445689472,156.7288732000061,-33.43922335075379,524.4359392272308,355.4849485111837,14.245954609097526,10.832383750608411,-70.68697791798401,0.4759695214241584
1776314724005854200,266.16085424804686,549.9103068644181,1.0540254133619813,123.00021324218342,-33.439213480250494,524.0956134134904,357.1735703228119,14.245954609302386,10.589111977132886,-70.68697543624293,0.5546522397322505
1776314725005883600,267.1608835449219,549.8487445069477,1.0393903583378408,86.0073750084774,-33.439202098856455,524.03405105602,355.5602876600351,14.245954613823448,10.182147556585761,-70.6869770452382,0.8072237026508542
1776314726005912600,268.16091259765625,550.459593674168,1.0048341087880446,90.67389444561945,-33.43919525255139,524.6449002232403,356.01966500990596,14.245954613108013,9.856185856945844,-70.68697497177772,0.7880594509664898
1776314727005941500,269.16094140625,549.9880456132814,0.9524475891242854,114.00739792013752,-33.43918783477779,524.1733521623537,352.9505609497035,14.24595460951025,9.553003258285292,-70.68697537306008,0.6604852261549201
1776314728005972000,270.16097192382813,550.1755625316873,0.9372306839983785,180,-33.43918378367427,524.3608690807596,345.41030409260327,14.245954604727947,9.6721456536951,-70.68698129507757,0.34617234519980344
1776314729006001400,271.16100146484376,550.2490803357214,1.3642417746325781,180,-33.43917956970216,524.4343868847936,345.4103038827868,14.245954606750624,9.56206778075736,-70.68698081928383,0.30577073344987843
1776314730006030600,272.1610305175781,550.1237049484625,1.0912216631809846,180,-33.4391779901982,524.3090114975348,323.30433266457663,14.245954614219277,9.54606708238812,-70.68698663835401,0.4006988766268858
1776314731006060500,273.161060546875,550.2431971048936,1.4205126627256703,180,-33.43917553976885,524.4285036539659,323.3043337299888,14.24595460337676,9.504403944768313,-70.68698853246464,0.22937014115775753
1776314732006089700,274.16108984375,550.5392708098516,1.420049074701015,180,-33.43917832022047,524.7245773589239,323.30433479294294,14.245954593893867,9.511203199276423,-70.6869911414087,0.06657018333575863
