time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1776314733006119700,275.16111962890625,550.3822467355058,1.4190324242977983,180,-33.43917913550844,524.567553284578,323.3043336322155,14.245954595466063,9.282962194943236,-70.68698882260887,0.11542320735248819
1776314734006147800,276.16114794921873,550.4414787301794,1.3721323694334386,180,-33.43918049857238,524.6267852792516,304.1614551410242,14.245954596179207,9.029290064045057,-70.68699154377396,0.1037422544664562
1776314735006178000,277.16117797851564,550.5266901655123,1.3841266215708277,180,-33.43918669611638,524.7119967145845,304.1614554704523,14.245954596119335,8.954872633207613,-70.68699268066594,0.1341355833661973
1776314736006208000,278.1612080078125,550.5693549392745,1.3970991908880042,180,-33.43919019926974,524.7546614883468,304.16145771071587,14.245954605870699,8.601025818221457,-70.6869972249056,0.29614420378225154
1776314737006236400,279.161236328125,550.7896128566936,1.3308629184263683,180,-33.43919208061086,524.9749194057658,321.47144941872233,14.245954598516265,8.600987329255055,-70.68700634547905,0.2029188083630796
1776314738006265900,280.1612658691406,550.939126631245,1.3889028611311725,180,-33.43919072809297,525.1244331803173,321.47145236216375,14.245954591828312,8.68708878898955,-70.68701188121833,0.04495929249244492
1776314739006295800,281.1612958984375,551.331902240403,1.3925678070285097,180,-33.43918917043154,525.5172087894753,321.4714479410844,14.245954595464406,8.515921388906243,-70.68700340226412,0.4028425712193456
1776314740006325800,282.16132568359376,551.2581805773079,1.282991380544051,180,-33.43919177765276,525.4434871263802,308.75011010963067,14.245954591639686,9.1650252174591,-70.68700637187901,0.1099444499987406
1776314741006355200,283.1613552246094,550.3870780412108,1.3633580112896215,180,-33.43919218534238,524.572384590283,297.7217396944072,14.245954594119212,9.317282588543753,-70.68701000667971,0.24135869344501365
1776314742006384600,284.16138452148436,549.4581510508433,1.394764839942742,180,-33.439193676796435,523.6434575999156,297.7217402338166,14.245954593683525,9.258102968218113,-70.68701101253403,0.3231070005640846
1776314743006413600,285.1614135742187,551.1288151005283,1.0373547703715025,70.83118880929038,-33.439196436720394,525.3141216496006,285.5065381601947,14.245954604881074,9.542110483054374,-70.68702321220212,0.7527172840987989
1776314744006443000,286.16144311523436,550.7899861801416,1.498467549556979,180,-33.439207393705416,524.9752927292138,280.3779934251072,14.245954594310023,9.068203323946133,-70.6870214593832,0.2255221874374824
1776314745006472700,287.16147265625,550.7956276759505,1.4513232893601327,180,-33.43921254347171,524.9809342250228,280.37800046298014,14.245954594270605,8.794847182675593,-70.68702978105112,0.3414158424845
1776314746006502100,288.16150219726563,550.8464426482096,1.451094914140575,180,-33.43921183501779,525.0317491972819,280.3780033107274,14.245954596189875,8.79789403516081,-70.68703489793803,0.3706108393987682
1776314747006531800,289.16153173828127,550.6214014617726,1.4488584528252542,180,-33.43921685865602,524.8067080108449,280.37800708102907,14.245954596035084,8.700765121949386,-70.68703793678685,0.24674553712408778
1776314748006562800,290.1615627441406,550.5860890299082,1.45616766385021,180,-33.439215749104164,524.7713955789804,280.3780113959327,14.245954600285001,8.610387265844697,-70.68704571251021,0.34469592455153936
1776314749006590700,291.1615908203125,550.391334630549,1.4632259348912273,180,-33.43921367534998,524.5766411796212,280.3780128897131,14.245954597981532,8.612863087118557,-70.68704946316772,0.352192347433191
1776314750006620200,292.1616201171875,550.6771137053147,1.4539893613244042,180,-33.439215284779884,524.862420254387,280.37801374184744,14.245954596732435,8.594325147051455,-70.68704985294661,0.32602151171614013
1776314751006649900,293.16164990234375,550.8133977381513,1.450828407054281,180,-33.43921466654271,524.9987042872235,280.37801535156274,14.245954596161738,8.387822818138359,-70.68705288177836,0.2421956899184104
1776314752006679000,294.1616789550781,550.6832465752959,1.3423370221701871,180,-33.43921433423464,524.8685531243682,280.3780164231397,14.24595459485408,8.173115127461912,-70.6870548483927,0.10360168183806703
1776314753006709800,295.16170971679685,550.5812325617298,1.4319186589161466,180,-33.43922062431359,524.7665391108021,280.3780196510858,14.245954599620827,7.721208980800386,-70.68705620368566,0.17451710064734405
1776314754006739200,296.1617392578125,550.5160803208128,1.3709720039956976,180,-33.43921799085526,524.701386869885,280.3780156918723,14.24595459626606,7.926630974222273,-70.68705135709718,0.11699215708798816
1776314755006767900,297.16176782226563,549.3148017618805,4.195244291960227,180,-33.43921640189011,523.5001083109528,282.26946244986834,14.245954622608544,8.095902968805174,-70.68705273245868,0.5704455852430204
1776314756006797800,298.1617978515625,549.2653452409431,1.4104043481143833,180,-33.439216931633055,523.4506517900154,284.0875309790056,14.245954603132919,8.855572642890705,-70.68704931143867,0.16327061856182865
1776314757006826800,299.16182666015624,549.9008694691584,1.2693009534577309,180,-33.439220042136036,524.0861760182306,284.0875252089268,14.245954592724091,8.578702437171266,-70.68703987995615,0.046167927161039894
1776314758006856700,300.16185668945315,550.3865671912208,1.2966665900342687,180,-33.439226350922766,524.5718737402931,284.08752483632566,14.245954594500887,7.948030339653454,-70.68704618940038,0.063225975068331
1776314759006886000,301.1618859863281,550.245491720736,1.4202532762109978,180,-33.43923418611702,524.4307982698083,284.08752421270947,14.245954604019099,8.182072440726982,-70.68705366424092,0.17322082630724436
1776314760006915000,302.1619150390625,550.3585205096751,1.3819314529814422,180,-33.43923837161223,524.5438270587474,284.08752378527356,14.245954598657505,8.252796828839793,-70.68705744550581,0.11497274827763128
1776314761006944800,303.1619448242187,549.8786223232746,1.2753398165928327,92.25829999782455,-33.43925533525794,524.0639288723469,204.60806667615537,14.245954611298336,8.180438268263167,-70.68706546627122,0.7822990717079488
1776314762006975700,304.1619758300781,549.8422889634967,1.2280172061432966,139.55746813941943,-33.439256243775226,524.027595512569,179.32212700073634,14.245954587621911,8.580269229832549,-70.68706248071649,0.42408086675235224
1776314763007004700,305.1620046386719,550.0591836571693,1.2247750595060665,104.54087637771488,-33.43926593031325,524.2444902062416,178.1583593021216,14.24595457655811,8.799000131289587,-70.68706452189092,0.6414012445064216
1776314764007032300,306.1620322265625,550.5136601813138,1.0455863845792834,78.94984502977029,-33.43927980261825,524.698966730386,174.2300268608275,14.245954565941375,9.105459162803792,-70.68705934043804,0.9778664128597124
1776314765007061500,307.1620615234375,550.3308098260313,0.9626846420889165,108.76795005350553,-33.439286770528334,524.5161163751036,175.5242710806895,14.245954593108097,9.539208792766168,-70.68705817363312,0.7016414181839896
1776314766007092500,308.1620925292969,550.4455327214673,0.9815464388044223,86.13909677431897,-33.43929956626053,524.6308392705396,174.8770308473895,14.245954607234705,9.96980488063941,-70.68705494157832,0.885257160457368
1776314767007121200,309.16212109375,550.4565425990149,1.0350978375293636,167.6184067948521,-33.43930287304496,524.6418491480872,170.50819442901098,14.245954601836726,10.170855038565056,-70.68705159189325,0.4430849335350053
1776314768007150800,310.16215087890623,550.9502959595993,1.0668539360752767,180,-33.43931062853554,525.1356025086716,172.6072723825889,14.245954598685318,9.091588724649474,-70.68704861323181,0.3959604547184664
1776314769007179000,311.1621789550781,550.3721434976906,1.1312851806265487,180,-33.43931893039506,524.5574500467628,181.24861103458392,14.245954596444898,8.432980785124089,-70.68704804806619,0.4546653928288911
1776314770007211300,312.1622111816406,551.1989833740517,1.0871484370103588,84.7519056340348,-33.43933329230653,525.384289923124,175.00380282028217,14.245954595046738,8.360951272756015,-70.68704243771991,0.8321316086904933
1776314771007240000,313.16223999023435,550.6852038614452,1.1173184426755696,100.0418762498826,-33.43933734026078,524.8705104105175,163.33445254193296,14.245954585202668,8.46853149676427,-70.68703406370322,0.6877785212166113
1776314772007270400,314.1622705078125,550.6854264801368,0.9896328592352152,122.41149622687368,-33.439342655287646,524.8707330292091,158.82324446445853,14.245954580299925,8.335600144897443,-70.68703025821358,0.6254786208993047
1776314773007299300,315.16229931640623,550.6081602601334,1.0759285681907103,115.30626603880424,-33.43934820858435,524.7934668092057,154.87853959912616,14.245954579794187,8.426982451493528,-70.68702674232678,0.6309169677223303
1776314774007328500,316.16232861328126,550.5471719549969,1.0362972544320728,126.96855486515899,-33.43935487535877,524.7324785040691,161.87259213151563,14.24595458396003,8.90868013612567,-70.6870276262434,0.5743831110121772
1776314775007357200,317.16235717773435,550.4885545615107,1.276529804895901,167.34045997524007,-33.439359653127624,524.673861110583,161.3721732149511,14.245954588584574,9.030535915488352,-70.68702404374959,0.3327239821251021
1776314776007387100,318.16238720703126,550.3918850561604,1.4313800784807844,180,-33.43936361085394,524.5771916052327,161.37217313174187,14.245954587761585,9.01108498589038,-70.68702345711301,0.33205257147944617
1776314777007417300,319.1624172363281,550.2014556061476,1.107335794398752,122.4957700388454,-33.439372958003744,524.3867621552199,185.62863096781018,14.24595459898534,8.986530199004008,-70.68702510311448,0.645928594712281
1776314778007446800,320.16244677734375,550.1527075339109,1.1083031288461413,157.8082240823081,-33.439374365870194,524.3380140829831,173.72028926315483,14.245954592838864,9.026803854635304,-70.68701922688179,0.4072786747610042
1776314779007476500,321.1624765625,550.1954654017463,1.3961431591696114,180,-33.4393741971394,524.3807719508186,159.0067536329484,14.245954587778085,9.055326993233892,-70.68701197089543,0.3191866567166619
1776314780007504600,322.16250463867186,550.2276529744267,1.3501948578915421,180,-33.43937008029674,524.412959523499,159.00675349591282,14.245954588763992,9.0172523076246,-70.6870123861477,0.10121064392976424
1776314781007535000,323.16253515625,550.1031056214124,1.4565113510437273,180,-33.43937324933392,524.2884121704847,153.07713309472672,14.245954574833398,8.99846811857267,-70.68700325753491,0.5487048429420899
1776314782007565300,324.1625654296875,549.7943493071944,1.1600813169697375,101.4595878271461,-33.43937297148909,523.9796558562666,135.4889255660532,14.24595456697911,8.919646821878098,-70.68699609243622,0.57467190957339
1776314783007594000,325.16259399414065,550.3800826286897,1.3438105539827376,180,-33.439372503355926,524.565389177762,142.54609335111834,14.245954582778552,9.155080668158588,-70.68699474220405,0.25544328091257856
1776314784007623700,326.1626237792969,549.9001050991938,1.2687035271601483,159.2900175217189,-33.43937912975417,524.085411648266,158.32544719973572,14.245954581446487,9.199584808552316,-70.6869906836169,0.4203274223312104
1776314785007653000,327.16265307617186,549.7440053168684,1.1772529452666536,128.17152386493535,-33.439381597295274,523.9293118659407,178.3502871247785,14.245954585710953,9.205208944402097,-70.68699034623766,0.34543109554791557
1776314786007681800,328.1626818847656,550.0286886971444,1.2392036588658315,180,-33.43937542273827,524.2139952462167,181.4512323864699,14.245954588947347,9.171160444939654,-70.68700011600596,0.09642266179742114
1776314787007712000,329.1627119140625,550.2860805466771,1.300218954077761,180,-33.43937673473852,524.4713870957494,181.45123762784144,14.245954588214243,9.009685744320905,-70.68700444691109,0.11962117985895701
1776314788007742500,330.16274243164065,550.0176342902705,1.5615650497837992,180,-33.43937498114935,524.2029408393428,181.45124001712932,14.245954585398207,8.758220153892573,-70.6870063821107,0.24750465461213428
1776314789007770400,331.16277026367186,550.3300947966054,1.4912654225544022,180,-33.43937527048188,524.5154013456777,181.45124050837956,14.245954587056158,8.15825247919758,-70.68700679078958,0.1669779637438155
1776314790007800800,332.16280078125,550.2852399554104,2.0752001754122755,180,-33.4393759282022,524.4705465044826,181.45123939930204,14.245954587406505,7.2998796781937845,-70.68700588989917,0.1811432260296916
1776314791007829800,333.16282983398435,550.2033284706995,1.610959356480144,180,-33.43937730323369,524.3886350197718,181.4512426713066,14.245954581817182,7.358325236113785,-70.68700860276418,0.242415799475076
1776314792007859200,334.1628591308594,550.2284669466317,1.3100550083576827,180,-33.43937710723557,524.4137734957039,181.45124504943507,14.245954586624025,7.6007332315586655,-70.6870105546539,0.1106295929006615
1776314793007889000,335.1628889160156,550.2071589613333,1.5096024826665893,180,-33.43938141901733,524.3924655104056,181.45124814241487,14.245954582034424,8.090085154264333,-70.68701316910303,0.32578437281333533
1776314794007918800,336.1629189453125,550.4382848301902,1.4177885942300488,180,-33.43938215770943,524.6235913792625,181.45124449840273,14.245954587047255,7.841208388231394,-70.6870101854967,0.14887535186837134
1776314795007948300,337.1629482421875,550.5827451562509,1.1490502368182625,180,-33.43938231136381,524.7680517053232,181.4512418323622,14.245954589519899,8.304497608464118,-70.68700799620089,0.040291661860094925
1776314796007978000,338.16297802734374,550.6302668079734,1.110893140519195,180,-33.43937986550843,524.8155733570457,181.45124313010461,14.245954590255769,8.495103141385588,-70.6870090225065,0.012585145738359931
1776314797008006700,339.1630065917969,550.6669983631,1.1851211903742551,180,-33.439380796604816,524.8523049121723,181.45124425194766,14.245954590084033,8.670162912584473,-70.68700996027519,0.020602504151223795
1776314798008036000,340.1630361328125,550.6296909013763,1.1067476320227287,180,-33.43938092749643,524.8149974504486,181.45124855796922,14.245954590271095,8.990657958395461,-70.6870135025831,0.010610419062591844
1776314799008066300,341.16306640625,550.652487362735,1.2553094989361333,180,-33.43938132744092,524.8377939118072,181.4512551331506,14.245954589929479,9.195166227756769,-70.68701891491631,0.02382853814842598
1776314800008096300,342.1630961914062,550.7843924704939,1.1077113684237667,180,-33.439380537317476,524.9696990195662,181.45125633457542,14.245954590298627,9.244848576289982,-70.68701988953003,0.011301221484578532
1776314801008125200,343.16312524414064,550.5844251057133,1.380520486302024,180,-33.43938103354275,524.7697316547856,181.45125852379212,14.245954589438766,9.27402842880218,-70.68702169760361,0.04537131761785366
1776314802008154400,344.163154296875,550.5690865665674,1.071483368913124,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.24595459057527,9.266756687206435,-70.68702328968831,0
1776314803008184000,345.16318408203125,550.5690865665674,1.0755599765461652,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.24595459057527,9.321737450450485,-70.68702328968831,0
1776314804008213000,346.163212890625,550.5690865665674,1.0755108090276009,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.24595459057527,9.276825146064096,-70.68702328968831,0
1776314805008243200,347.1632431640625,550.5690865665674,1.0829057343181367,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.245954590575272,9.045928546408248,-70.68702328968831,0
1776314806008272100,348.1632722167969,550.5690865665674,1.0776428717430648,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.24595459057527,8.926919104170407,-70.68702328968831,0
1776314807008301000,349.16330102539064,550.5690865665674,1.0834522055684328,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.245954590575272,8.755221030160277,-70.68702328968831,0
1776314808008331800,350.16333178710937,550.5690865665674,1.0731620668033277,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.245954590575272,9.075956640822511,-70.68702328968831,0
1776314809008359400,351.163359375,550.5690865665674,1.0514216065237219,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.24595459057527,8.893486816590997,-70.68702328968831,0
1776314810008390400,352.16339038085937,550.5690865665674,1.0712678578339967,180,-33.439380920791464,524.7543931156397,181.4512604625923,14.24595459057527,8.939626424886672,-70.68702328968831,0
1776314811008419600,353.1634196777344,550.6534950919449,1.844770945677586,180,-33.439372185896325,524.8388016410172,181.45126759767305,14.24595458968269,8.90485551733312,-70.6870290106429,0.05571110181775483
1776314812008449500,354.16344946289064,550.338192883879,1.2825690687434201,180,-33.43936725563117,524.5234994329512,181.45126981952035,14.245954589728063,8.79227351607629,-70.68703075543134,0.07673917753890344
1776314813008478700,355.1634787597656,550.2595060598105,1.5404725687341256,180,-33.43936039036784,524.4448126088828,181.45126649394606,14.24595458821766,8.393312773163428,-70.68702790735459,0.1603625718380616
1776314814008507600,356.16350756835936,550.0858902065083,1.4417406384708669,180,-33.439359240747564,524.2711967555806,181.4512692743792,14.245954589103006,7.660737946977408,-70.68703017415704,0.13884159621308217
1776314815008538400,357.1635383300781,550.0528738582507,1.42821819788791,180,-33.43936067422343,524.238180407323,181.45126152055366,14.24595458911436,7.364441743871232,-70.68702382326556,0.13358379241343663
1776314816008566800,358.16356689453124,550.1897797202691,1.5029782483893432,180,-33.43936460495115,524.3750862693414,181.45125484578284,14.245954590477181,8.075898372567316,-70.68701840097187,0.16922237834663212
1776314817008597200,359.16359716796876,550.3804034367204,1.1340732377627694,180,-33.439361482847254,524.5657099857926,181.45124770603917,14.245954590684704,8.271444428492881,-70.68701247928992,0.03170440262414866
1776314818008626000,360.1636259765625,550.4342838395387,1.2476049043878534,180,-33.439358716343925,524.619590388611,181.4512446759372,14.24595459053397,8.336634108322016,-70.68700994219586,0.05396223368302807
1776314819008655600,361.16365551757815,550.8386340588331,1.1628082793523802,180,-33.43935424495396,525.0239406079054,181.45124013288796,14.245954590434383,8.43324689187238,-70.68700613294376,0.014575770605547203
1776314820008685300,362.1636853027344,550.8357101399451,1.5058061233771152,180,-33.43934759746583,525.0210166890174,181.4512379079489,14.24595458965538,8.575934400508846,-70.6870041933573,0.04844358150111902
1776314821008714800,363.16371484375,551.14433215186,2.490044764846686,180,-33.43934450493782,525.3296387009323,181.45123745323025,14.245954589153172,8.59006588816762,-70.6870037681639,0.06357473269372688
1776314822008743700,364.1637436523437,551.148391299881,1.5517003189597922,180,-33.43934319552617,525.3336978489533,181.45123825069822,14.245954589768461,8.687297813053611,-70.687004402047,0.03372071772992611
1776314823008791000,365.163791015625,551.3683534096926,2.4488749003836463,180,-33.43933785542045,525.5536599587649,181.45123636642472,14.245954587415303,8.796235070292706,-70.68700276424389,0.1655493058529364
1776314824008803300,366.16380322265627,551.5803077910095,1.3627203220346216,180,-33.439333329114746,525.7656143400818,181.4512366034608,14.245954589677265,8.666090030498461,-70.6870028839579,0.045670725689864786
1776314825008833500,367.16383349609373,551.6092779682949,1.2834931530853881,180,-33.4393315160928,525.7945845173672,181.45123855368834,14.245954589686049,9.475901104275716,-70.6870044572024,0.0288233751204656
1776314826008862200,368.1638623046875,551.6294970922172,1.2891734565155855,180,-33.43933405773737,525.8148036412895,181.45123746434402,14.245954589573524,9.60473895039258,-70.68700360381949,0.029680528039240605
1776314827008891100,369.16389111328124,551.647176056169,1.1284162080083908,180,-33.43933047517438,525.8324826052412,181.45124124338778,14.245954589366468,9.761076247349989,-70.68700665121393,0.03354919434674072
1776314828008920300,370.16392041015627,551.6627092817798,1.2892617739686187,180,-33.43932775457549,525.8480158308521,181.45124376214403,14.245954588665438,9.839563658849633,-70.68700867679486,0.057151834422484976
1776314829008949800,371.16394970703124,551.7530815107748,1.2990777689072062,180,-33.43932720255761,525.9383880598471,181.45124721528273,14.245954586612271,9.751595678367659,-70.68701150657499,0.1193831370639496
1776314830008980700,372.16398071289063,551.0651712175459,1.1754270017092936,70.67806963416106,-33.43931593490777,525.2504777666181,291.94117438079076,14.245954621127726,9.711851078438388,-70.68702993952283,1.0076394899441425
1776314831009009400,373.1640095214844,551.260336865671,0.9724060922383093,64.77093493699729,-33.43930778857114,525.4456434147432,302.3602249685568,14.24595463204535,9.766320786923007,-70.68703942039983,1.1447262689598248
1776314832009040000,374.16403979492185,551.0197860719636,0.9998816228048616,92.97157141958482,-33.439304213027555,525.2050926210359,312.4187446952411,14.245954623232015,9.9747061392677,-70.6870401161039,0.7587040637719216
1776314833009069300,375.1640693359375,551.0364230526611,1.006607140245725,83.9543148059061,-33.43929607303325,525.2217296017334,318.3972760473687,14.245954629116897,9.797366368489826,-70.68704520263935,0.8813738156630322
1776314834009097500,376.16409741210936,550.9500204687938,0.9715148812130578,100.81512097935952,-33.439289786708706,525.1353270178661,328.7360972263145,14.245954622283602,9.838009536324286,-70.68704364028508,0.7275933091011756
1776314835009127400,377.16412744140627,550.7709994530305,0.9493561627723581,88.76591020773799,-33.439281275913835,524.9563060021028,331.8929174568995,14.245954621989558,10.041579094903803,-70.68704659781825,0.783709992957058
1776314836009156600,378.1641564941406,551.0096037834883,1.2220006258542775,180,-33.439280979059454,525.1949103325605,343.60572428203653,14.245954595485717,9.89973169249896,-70.68703782709615,0.18374683873908332
1776314837009187300,379.16418725585936,551.2866400890052,1.3828817884595141,180,-33.43927949052994,525.4719466380775,343.60572309990965,14.245954591999777,9.670152375183424,-70.68703550657148,0.07595911314155883
1776314838009215500,380.1642155761719,551.3624658538029,1.0500028248119175,124.36501906352972,-33.43926713103457,525.5477724028751,357.7863820033897,14.245954603076255,9.691949921657699,-70.68703675042015,0.6612921718829453
1776314839009246000,381.16424584960936,551.4883862379938,0.9774361267789583,109.85821850831856,-33.439261577125805,525.6736927870661,12.195497601211507,14.245954599909357,9.871924935496263,-70.68703300310837,0.6642141444022289
1776314840009274400,382.1642744140625,551.5709692901,1.0048772897073948,64.3787758867054,-33.43924547060619,525.7562758391723,5.731483606256426,14.245954621993448,9.953394375839837,-70.6870332994813,1.144726619250185
1776314841009304800,383.16430493164063,551.4921979885548,0.9765474066005736,104.30664631474342,-33.43924466357889,525.6775045376271,359.16136895394334,14.24595461293904,9.895619438363283,-70.6870377854946,0.7200779572621261
1776314842009333500,384.1643334960938,551.3318547289819,0.9443448403877006,180,-33.43924282252012,525.5171612780541,357.1643139925579,14.245954605810658,10.67837901794944,-70.687037936802,0.3710254879202196
1776314843009363200,385.16436328125,551.4752960894257,1.3736944347090316,180,-33.43924134579368,525.660602638498,357.16431576448645,14.245954595953739,10.545129283703485,-70.68704114292656,0.1282040517614813
1776314844009392600,386.164392578125,551.1308446004987,1.3925855677691599,180,-33.439236958673376,525.3161511495709,357.1643161621095,14.245954600881278,10.083956840557535,-70.68704186310941,0.23716127130159106
1776314845009421800,387.164421875,550.9881676649675,1.3849017987000458,180,-33.439235389275694,525.1734742140397,357.1643186516449,14.245954601490187,10.076850589592665,-70.68704636758041,0.22516499267311738
1776314846009451800,388.16445166015626,551.0308897765353,1.3855118715488173,180,-33.4392371053837,525.2161963256076,357.164317160372,14.245954593978903,10.267413580337479,-70.68704366918905,0.06071442369558396
1776314847009482000,389.1644819335938,551.1192377377301,1.3854009309056838,180,-33.43923113087895,525.3045442868024,357.16431941986986,14.245954590575272,10.525023465830294,-70.68704775825147,0
1776314848009510100,390.16451025390626,551.1192377377301,1.3879993358751719,180,-33.43923113087895,525.3045442868024,357.16431941986986,14.245954590575272,10.757170326821488,-70.68704775825147,0
1776314849009540000,391.1645400390625,551.1192377377301,1.3895124873975226,180,-33.43923113087895,525.3045442868024,357.16431941986986,14.24595459057527,10.343160244605444,-70.68704775825147,0
